BLEN,FUNC_0
BPTR,FUNC_1
D_LINK_ERRORS,VAR_0
D_TUN_RW,VAR_1
MAX_RW_SIZE_TUN,FUNC_2
PERF_PROC_OUT_TUN,VAR_2
PIPV4_CLIENT_NAT,VAR_3
PIPV4_EXTRACT_DHCP_ROUTER,VAR_4
PIP_MSSFIX,VAR_5
PIP_OUTGOING,VAR_6
TUNNEL_TYPE,FUNC_3
buf_reset,FUNC_4
check_status,FUNC_5
dmsg,FUNC_6
fprintf,FUNC_7
gc_free,FUNC_8
gc_new,FUNC_9
ipv4_packet_size_verify,FUNC_10
msg,FUNC_11
perf_pop,FUNC_12
perf_push,FUNC_13
process_ip_header,FUNC_14
register_activity,FUNC_15
stderr,VAR_7
write_tun,FUNC_16
write_tun_buffered,FUNC_17
process_outgoing_tun,FUNC_18
c,VAR_8
gc,VAR_9
size,VAR_10
