CHKACC_ACPTSTDIN,VAR_0
CHKACC_DIRPATH,VAR_1
CHKACC_FILE,VAR_2
CHKACC_FILEXSTWR,VAR_3
CHKACC_INLINE,VAR_4
CHKACC_PRIVATE,VAR_5
F_OK,VAR_6
INLINE_FILE_TAG,VAR_7
M_ERRNO,VAR_8
M_NOPREFIX,VAR_9
M_OPTERR,VAR_10
M_WARN,VAR_11
S_IRWXG,VAR_12
S_IRWXO,VAR_13
W_OK,VAR_14
X_OK,VAR_15
dirname,FUNC_0
errno,VAR_16
free,FUNC_1
msg,FUNC_2
platform_access,FUNC_3
platform_stat,FUNC_4
streq,FUNC_5
string_alloc,FUNC_6
check_file_access,FUNC_7
type,VAR_17
file,VAR_18
mode,VAR_19
opt,VAR_20
errcode,VAR_21
fullpath,VAR_22
dirpath,VAR_23
st,VAR_24
