ASSERT,FUNC_0
CLEAR,FUNC_1
CP_UTF8,VAR_0
IS_SIG,FUNC_2
IVM_LEVEL_1,VAR_1
MF_QUERY_PASSWORDS,VAR_2
M_INFO,VAR_3
M_USAGE,VAR_4
OPENVPN_EXIT_STATUS_GOOD,VAR_5
OPENVPN_PLUGIN_INIT_PRE_CONFIG_PARSE,VAR_6
OPT_P_DEFAULT,VAR_7
SIGHUP,VAR_8
SIGUSR1,VAR_9
SetConsoleOutputCP,FUNC_3
close_management,FUNC_4
context_clear_all_except_first_time,FUNC_5
context_gc_free,FUNC_6
context_init_1,FUNC_7
do_genkey,FUNC_8
do_persist_tuntap,FUNC_9
do_test_crypto,FUNC_10
env_set_create,FUNC_11
env_set_destroy,FUNC_12
fprintf,FUNC_13
gc_init,FUNC_14
gc_reset,FUNC_15
init_management,FUNC_16
init_options,FUNC_17
init_options_dev,FUNC_18
init_plugins,FUNC_19
init_query_passwords,FUNC_20
init_static,FUNC_21
init_verb_mute,FUNC_22
msg,FUNC_23
net_ctx_free,FUNC_24
net_ctx_init,FUNC_25
open_management,FUNC_26
open_plugins,FUNC_27
openvpn_exit,FUNC_28
options_postprocess,FUNC_29
parse_argv,FUNC_30
possibly_become_daemon,FUNC_31
pre_init_signal_catch,FUNC_32
pre_setup,FUNC_33
print_openssl_info,FUNC_34
print_signal,FUNC_35
set_win_sys_path_via_env,FUNC_36
setenv_settings,FUNC_37
show_library_versions,FUNC_38
show_settings,FUNC_39
show_windows_version,FUNC_40
siginfo_static,VAR_10
signal_restart_status,FUNC_41
stderr,VAR_11
title_string,VAR_12
tunnel_point_to_point,FUNC_42
tunnel_server,FUNC_43
uninit_options,FUNC_44
uninit_static,FUNC_45
write_pid,FUNC_46
openvpn_main,FUNC_47
argc,VAR_13
argv,VAR_14
c,VAR_15
