EBADF,VAR_0
EINVAL,VAR_1
EIO,VAR_2
KASSERT_PN_IS_FILE,FUNC_0
LK_RETRY,VAR_3
MAXPHYS,VAR_4
OFF_MAX,VAR_5
PFS_RAWRD,VAR_6
PFS_RD,VAR_7
PFS_RETURN,FUNC_1
PFS_TRACE,FUNC_2
PRELE,FUNC_3
PROC_UNLOCK,FUNC_4
VOP_ISLOCKED,FUNC_5
VOP_UNLOCK,FUNC_6
VREG,VAR_8
_PHOLD,FUNC_7
curthread,VAR_9
pfs_assert_not_owned,FUNC_8
pfs_visible,FUNC_9
pn_fill,FUNC_10
sbuf_data,FUNC_11
sbuf_delete,FUNC_12
sbuf_finish,FUNC_13
sbuf_len,FUNC_14
sbuf_new,FUNC_15
uiomove_frombuf,FUNC_16
vdrop,FUNC_17
vhold,FUNC_18
vn_lock,FUNC_19
pfs_read,FUNC_20
va,VAR_10
vn,VAR_11
pvd,VAR_12
pn,VAR_13
uio,VAR_14
proc,VAR_15
sb,VAR_16
error,VAR_17
locked,VAR_18
buflen,VAR_19
