EINVAL,VAR_0
EIO,VAR_1
ENAMETOOLONG,VAR_2
KASSERT_PN_IS_LINK,FUNC_0
LK_RETRY,VAR_3
NO_PID,VAR_4
PATH_MAX,VAR_5
PFS_RETURN,FUNC_1
PFS_TRACE,FUNC_2
PRELE,FUNC_3
PROC_UNLOCK,FUNC_4
P_WEXIT,VAR_6
VLNK,VAR_7
VOP_ISLOCKED,FUNC_5
VOP_UNLOCK,FUNC_6
_PHOLD,FUNC_7
curthread,VAR_8
pfind,FUNC_8
pfs_assert_not_owned,FUNC_9
pn_fill,FUNC_10
sbuf_data,FUNC_11
sbuf_delete,FUNC_12
sbuf_finish,FUNC_13
sbuf_len,FUNC_14
sbuf_new,FUNC_15
uiomove_frombuf,FUNC_16
vdrop,FUNC_17
vhold,FUNC_18
vn_lock,FUNC_19
pfs_readlink,FUNC_20
va,VAR_9
vn,VAR_10
pvd,VAR_11
pn,VAR_12
uio,VAR_13
proc,VAR_14
buf,VAR_15
sb,VAR_16
error,VAR_17
locked,VAR_18
