ENOMEM,VAR_0
LK_RETRY,VAR_1
PFS_NAMELEN,VAR_2
PFS_RETURN,FUNC_0
VDIR,VAR_3
VOP_ISLOCKED,FUNC_1
VOP_UNLOCK,FUNC_2
bcopy,FUNC_3
pfs_lock,FUNC_4
pfs_unlock,FUNC_5
pfs_vncache_alloc,FUNC_6
pfstype_procdir,VAR_4
pfstype_root,VAR_5
snprintf,FUNC_7
strlen,FUNC_8
vfs_busy,FUNC_9
vfs_unbusy,FUNC_10
vhold,FUNC_11
vn_lock,FUNC_12
pfs_vptocnp,FUNC_13
ap,VAR_6
vp,VAR_7
dvp,VAR_8
pvd,VAR_9
pd,VAR_10
pn,VAR_11
mp,VAR_12
buf,VAR_13
buflen,VAR_14
pidbuf,VAR_15
pid,VAR_16
len,VAR_17
i,VAR_18
error,VAR_19
locked,VAR_20
