BUS_APER_REG_DIS,VAR_0
BUS_CNTL,VAR_1
CRTC_DBL_SCAN_EN,VAR_2
CRTC_EXT_DISP_EN,VAR_3
CRTC_GEN_CNTL,VAR_4
CRTC_INTERLACE_EN,VAR_5
CT_BUS,VAR_6
DAC_CNTL,VAR_7
DAC_MASK,VAR_8
DPRINTK,FUNC_0
EINVAL,VAR_9
EXT_MEM_CNTL,VAR_10
EXT_VERT_STRETCH,VAR_11
FBINFO_HWACCEL_DISABLED,VAR_12
FB_ACCELF_TEXT,VAR_13
FB_VISUAL_DIRECTCOLOR,VAR_14
FB_VISUAL_PSEUDOCOLOR,VAR_15
INTEGRATED,VAR_16
LT_LCD_REGS,VAR_17
M64_HAS,FUNC_1
MAGIC_POSTDIV,VAR_18
MEM_CNTL,VAR_19
MOBIL_BUS,VAR_20
POWER_MANAGEMENT,VAR_21
PRINTKE,FUNC_2
VT_BUS,VAR_22
aty_crtc_to_var,FUNC_3
aty_init_engine,FUNC_4
aty_ld_lcd,FUNC_5
aty_ld_le32,FUNC_6
aty_ld_pll_ct,FUNC_7
aty_set_crtc,FUNC_8
aty_st_8,FUNC_9
aty_st_le32,FUNC_10
aty_var_to_crtc,FUNC_11
atyfb_get_pixclock,FUNC_12
atyfb_sync,VAR_23
btext_update_display,FUNC_13
calc_line_length,FUNC_14
lt_lcd_regs,VAR_24
memset,FUNC_15
printk,FUNC_16
stub1,FUNC_17
stub2,FUNC_18
stub3,FUNC_19
stub4,FUNC_20
wait_for_idle,FUNC_21
atyfb_set_par,FUNC_22
info,VAR_25
par,VAR_26
var,VAR_27
tmp,VAR_28
pixclock,VAR_29
err,VAR_30
