ATIReduceRatio,FUNC_0
AUTO_HORZ_RATIO,VAR_0
AUTO_VERT_RATIO,VAR_1
BYTE_ORDER_LSB_TO_MSB,VAR_2
CNFG_PANEL,VAR_3
CRTC2_DISPLAY_DIS,VAR_4
CRTC2_EN,VAR_5
CRTC2_PIX_WIDTH,VAR_6
CRTC_CSYNC_EN,VAR_7
CRTC_DBL_SCAN_EN,VAR_8
CRTC_EN,VAR_9
CRTC_EXT_DISP_EN,VAR_10
CRTC_FIFO_LWM,VAR_11
CRTC_GEN_CNTL,VAR_12
CRTC_INTERLACE_EN,VAR_13
CRTC_PIX_WIDTH_15BPP,VAR_14
CRTC_PIX_WIDTH_16BPP,VAR_15
CRTC_PIX_WIDTH_24BPP,VAR_16
CRTC_PIX_WIDTH_32BPP,VAR_17
CRTC_PIX_WIDTH_8BPP,VAR_18
CRTC_RW_SELECT,VAR_19
CRTC_VGA_LINEAR,VAR_20
CRT_ON,VAR_21
DIS_HOR_CRT_DIVBY2,VAR_22
DONT_SHADOW_VPAR,VAR_23
DP_CHAIN_15BPP,VAR_24
DP_CHAIN_16BPP,VAR_25
DP_CHAIN_24BPP,VAR_26
DP_CHAIN_32BPP,VAR_27
DP_CHAIN_8BPP,VAR_28
DST_15BPP,VAR_29
DST_16BPP,VAR_30
DST_32BPP,VAR_31
DST_8BPP,VAR_32
EINVAL,VAR_33
EXT_VERT_STRETCH,VAR_34
FAIL,FUNC_1
FAIL_MAX,FUNC_2
FB_ACTIVATE_TEST,VAR_35
FB_SYNC_COMP_HIGH_ACT,VAR_36
FB_SYNC_HOR_HIGH_ACT,VAR_37
FB_SYNC_VERT_HIGH_ACT,VAR_38
FB_VMODE_DOUBLE,VAR_39
FB_VMODE_INTERLACED,VAR_40
HORZ_DIVBY2_EN,VAR_41
HORZ_STRETCHING,VAR_42
HORZ_STRETCH_BLEND,VAR_43
HORZ_STRETCH_EN,VAR_44
HORZ_STRETCH_LOOP,VAR_45
HORZ_STRETCH_MODE,VAR_46
HORZ_STRETCH_RATIO,VAR_47
HOST_15BPP,VAR_48
HOST_16BPP,VAR_49
HOST_32BPP,VAR_50
HOST_8BPP,VAR_51
INTEGRATED,VAR_52
LCD_DISPLAY_DIS,VAR_53
LCD_GEN_CNTL,VAR_54
LCD_INDEX,VAR_55
LCD_INDEX_MASK,VAR_56
LCD_ON,VAR_57
LCD_SRC_SEL,VAR_58
LOCK_8DOT,VAR_59
LT_LCD_REGS,VAR_60
M64_HAS,FUNC_3
MAGIC_FIFO,VAR_61
MOBIL_BUS,VAR_62
PRINTKE,FUNC_4
PRINTKI,FUNC_5
SHADOW_EN,VAR_63
SHADOW_RW_EN,VAR_64
SRC_15BPP,VAR_65
SRC_16BPP,VAR_66
SRC_32BPP,VAR_67
SRC_8BPP,VAR_68
TVCLK_PM_EN,VAR_69
USE_SHADOWED_ROWCUR,VAR_70
USE_SHADOWED_VEND,VAR_71
VERT_STRETCH_EN,VAR_72
VERT_STRETCH_MODE,VAR_73
VERT_STRETCH_RATIO0,VAR_74
VERT_STRETCH_RATIO3,VAR_75
VERT_STRETCH_USE0,VAR_76
aty_ld_lcd,FUNC_6
aty_ld_le32,FUNC_7
aty_st_le32,FUNC_8
calc_line_length,FUNC_9
aty_var_to_crtc,FUNC_10
info,VAR_77
var,VAR_78
crtc,VAR_79
par,VAR_80
xres,VAR_81
yres,VAR_82
vxres,VAR_83
vyres,VAR_84
xoffset,VAR_85
yoffset,VAR_86
bpp,VAR_87
sync,VAR_88
vmode,VAR_89
vdisplay,VAR_90
h_total,VAR_91
h_disp,VAR_92
h_sync_strt,VAR_93
h_sync_end,VAR_94
h_sync_dly,VAR_95
h_sync_wid,VAR_96
h_sync_pol,VAR_97
v_total,VAR_98
v_disp,VAR_99
v_sync_strt,VAR_100
v_sync_end,VAR_101
v_sync_wid,VAR_102
v_sync_pol,VAR_103
c_sync,VAR_104
pix_width,VAR_105
dp_pix_width,VAR_106
dp_chain_mask,VAR_107
line_length,VAR_108
