CFG_ATI_REV_A13,VAR_0
CFG_ATI_REV_ID_MASK,VAR_1
CHIP_FAMILY_R300,VAR_2
CHIP_FAMILY_R350,VAR_3
CHIP_FAMILY_RV100,VAR_4
CHIP_FAMILY_RV200,VAR_5
CHIP_FAMILY_RV250,VAR_6
CHIP_FAMILY_RV280,VAR_7
CHIP_FAMILY_RV350,VAR_8
CLK_PIN_CNTL__SCLK_DYN_START_CNTL,VAR_9
CLK_PWRMGT_CNTL__ACTIVE_HILO_LAT_MASK,VAR_10
CLK_PWRMGT_CNTL__ACTIVE_HILO_LAT__SHIFT,VAR_11
CLK_PWRMGT_CNTL__DISP_DYN_STOP_LAT_MASK,VAR_12
CLK_PWRMGT_CNTL__DYN_STOP_MODE_MASK,VAR_13
CLK_PWRMGT_CNTL__ENGINE_DYNCLK_MODE_MASK,VAR_14
CNFG_CNTL,VAR_15
INPLL,FUNC_0
INREG,FUNC_1
MCLK_CNTL__FORCE_MC,VAR_16
MCLK_CNTL__FORCE_MCLKA,VAR_17
MCLK_CNTL__FORCE_MCLKB,VAR_18
MCLK_CNTL__FORCE_YCLKA,VAR_19
MCLK_CNTL__FORCE_YCLKB,VAR_20
MCLK_CNTL__R300_DISABLE_MC_MCLKA,VAR_21
MCLK_CNTL__R300_DISABLE_MC_MCLKB,VAR_22
MCLK_MISC__IO_MCLK_DYN_ENABLE,VAR_23
MCLK_MISC__IO_MCLK_MAX_DYN_STOP_LAT,VAR_24
MCLK_MISC__MC_MCLK_DYN_ENABLE,VAR_25
MCLK_MISC__MC_MCLK_MAX_DYN_STOP_LAT,VAR_26
MEM_CNTL,VAR_27
OUTPLL,FUNC_2
PIXCLKS_CNTL__DISP_TVOUT_PIXCLK_TV_ALWAYS_ONb,VAR_28
PIXCLKS_CNTL__PIX2CLK_ALWAYS_ONb,VAR_29
PIXCLKS_CNTL__PIX2CLK_DAC_ALWAYS_ONb,VAR_30
PIXCLKS_CNTL__PIXCLK_BLEND_ALWAYS_ONb,VAR_31
PIXCLKS_CNTL__PIXCLK_DIG_TMDS_ALWAYS_ONb,VAR_32
PIXCLKS_CNTL__PIXCLK_GV_ALWAYS_ONb,VAR_33
PIXCLKS_CNTL__PIXCLK_LVDS_ALWAYS_ONb,VAR_34
PIXCLKS_CNTL__PIXCLK_TMDS_ALWAYS_ONb,VAR_35
PIXCLKS_CNTL__R300_DVOCLK_ALWAYS_ONb,VAR_36
