CHIP_FAMILY_RV200,VAR_0
CHIP_FAMILY_RV250,VAR_1
CHIP_FAMILY_RV280,VAR_2
CHIP_FAMILY_RV350,VAR_3
FB_BACKLIGHT_LEVELS,VAR_4
FB_BACKLIGHT_MAX,VAR_5
FB_BLANK_UNBLANK,VAR_6
GFP_KERNEL,VAR_7
IS_ERR,FUNC_0
MAX_RADEON_LEVEL,VAR_8
MT_LCD,VAR_9
backlight_device_register,FUNC_1
backlight_update_status,FUNC_2
fb_bl_default_curve,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
machine_is_compatible,FUNC_6
pmac_has_backlight_type,FUNC_7
printk,FUNC_8
radeon_bl_data,VAR_10
snprintf,FUNC_9
radeonfb_bl_init,FUNC_10
rinfo,VAR_11
bd,VAR_12
pdata,VAR_13
name,VAR_14
