CRTC_CSYNC_EN,VAR_0
CRTC_DBL_SCAN_EN,VAR_1
CRTC_INTERLACE_EN,VAR_2
CRTC_PIX_WIDTH_MASK,VAR_3
EINVAL,VAR_4
FB_SYNC_COMP_HIGH_ACT,VAR_5
FB_SYNC_HOR_HIGH_ACT,VAR_6
FB_SYNC_VERT_HIGH_ACT,VAR_7
FB_VMODE_DOUBLE,VAR_8
FB_VMODE_INTERLACED,VAR_9
FB_VMODE_NONINTERLACED,VAR_10
PRINTKE,FUNC_0
aty_crtc_to_var,FUNC_1
crtc,VAR_11
var,VAR_12
xres,VAR_13
yres,VAR_14
bpp,VAR_15
left,VAR_16
right,VAR_17
upper,VAR_18
lower,VAR_19
hslen,VAR_20
vslen,VAR_21
sync,VAR_22
h_total,VAR_23
h_disp,VAR_24
h_sync_strt,VAR_25
h_sync_dly,VAR_26
h_sync_wid,VAR_27
h_sync_pol,VAR_28
v_total,VAR_29
v_disp,VAR_30
v_sync_strt,VAR_31
v_sync_wid,VAR_32
v_sync_pol,VAR_33
c_sync,VAR_34
pix_width,VAR_35
double_scan,VAR_36
interlace,VAR_37
