LZ4HC_CLEVEL_MIN,VAR_0
LZ4_compressBlockNoStream,VAR_1
LZ4_compressBlockNoStreamHC,VAR_2
LZ4_compressBlockStream,VAR_3
LZ4_compressBlockStreamHC,VAR_4
LZ4_compressCleanupNoStream,VAR_5
LZ4_compressCleanupStream,VAR_6
LZ4_compressCleanupStreamHC,VAR_7
LZ4_compressInitNoStream,VAR_8
LZ4_compressInitStream,VAR_9
LZ4_compressInitStreamHC,VAR_10
LZ4_compressResetNoStream,VAR_11
LZ4_compressResetStream,VAR_12
LZ4_compressResetStreamHC,VAR_13
LZ4_buildCompressionParameters,FUNC_0
pParams,VAR_14
cLevel,VAR_15
dictBuf,VAR_16
dictSize,VAR_17
