BMK_benchFileTable,FUNC_0
BMK_benchFilesSeparately,FUNC_1
BMK_syntheticTest,FUNC_2
DISPLAYLEVEL,FUNC_3
EXM_THROW,FUNC_4
LZ4HC_CLEVEL_MAX,VAR_0
LZ4_MAX_DICT_SIZE,VAR_1
SEEK_SET,VAR_2
UTIL_fseek,FUNC_5
UTIL_getFileSize,FUNC_6
fclose,FUNC_7
fopen,FUNC_8
fread,FUNC_9
free,FUNC_10
g_benchSeparately,VAR_3
g_compressibilityDefault,VAR_4
malloc,FUNC_11
BMK_benchFiles,FUNC_12
fileNamesTable,VAR_5
nbFiles,VAR_6
cLevel,VAR_7
cLevelLast,VAR_8
dictFileName,VAR_9
compressibility,VAR_10
dictBuf,VAR_11
dictSize,VAR_12
dictFile,VAR_13
dictFileSize,VAR_14
