DISPLAYLEVEL,FUNC_0
ENDOFSTREAM,VAR_0
EXM_THROW,FUNC_1
EXTENDED_FORMAT,VAR_1
LZ4IO_decodeLegacyStream,FUNC_2
LZ4IO_decompressLZ4F,FUNC_3
LZ4IO_isSkippableMagicNumber,FUNC_4
LZ4IO_passThrough,FUNC_5
LZ4IO_readLE32,FUNC_6
MAGICNUMBER_SIZE,VAR_2
SEEK_CUR,VAR_3
fread,FUNC_7
fseek_u32,FUNC_8
ftell,FUNC_9
g_magicRead,VAR_4
selectDecoder,FUNC_10
prefs,VAR_5
ress,VAR_6
finput,VAR_7
foutput,VAR_8
MNstore,VAR_9
magicNumber,VAR_10
nbFrames,VAR_11
nbReadBytes,VAR_12
nbReadBytes,VAR_13
size,VAR_14
errorNb,VAR_15
position,VAR_16
