DISPLAYLEVEL,FUNC_0
EXM_THROW,FUNC_1
LZ4F_HEADER_SIZE_MAX,VAR_0
LZ4F_HEADER_SIZE_MIN,VAR_1
LZ4F_VERSION,VAR_2
LZ4F_createDecompressionContext,FUNC_2
LZ4F_freeDecompressionContext,FUNC_3
LZ4F_getFrameInfo,FUNC_4
LZ4F_headerSize,FUNC_5
LZ4F_isError,FUNC_6
LZ4IO_INIT_FRAMEINFO,VAR_3
LZ4IO_LZ4F_OK,VAR_4
LZ4IO_blockTypeID,FUNC_7
LZ4IO_format_not_known,VAR_5
LZ4IO_frameTypeNames,VAR_6
LZ4IO_isSkippableMagicNumber,FUNC_8
LZ4IO_openSrcFile,FUNC_9
LZ4IO_readLE32,FUNC_10
LZ4IO_skipBlocksData,FUNC_11
LZ4IO_skipLegacyBlocksData,FUNC_12
MAGICNUMBER_SIZE,VAR_7
SEEK_CUR,VAR_8
UTIL_getFileSize,FUNC_13
fclose,FUNC_14
feof,FUNC_15
ferror,FUNC_16
fread,FUNC_17
fseek_u32,FUNC_18
ftell,FUNC_19
legacyFrame,VAR_9
lz4Frame,VAR_10
skippableFrame,VAR_11
LZ4IO_getCompressedFileInfo,FUNC_20
cfinfo,VAR_12
input_filename,VAR_13
result,VAR_14
buffer,VAR_15
finput,VAR_16
frameInfo,VAR_17
magicNumber,VAR_18
nbReadBytes,VAR_19
readBytes,VAR_20
hSize,VAR_21
readBytes,VAR_22
dctx,VAR_23
isError,VAR_24
totalBlocksSize,VAR_25
bTypeBuffer,VAR_26
ratio,VAR_27
totalBlocksSize,VAR_28
size,VAR_29
errorNb,VAR_30
position,VAR_31
