EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
IS_ERR,FUNC_1
P9_DEBUG_ERROR,VAR_2
P9_DPRINTK,FUNC_2
P9_IOHDRSZ,VAR_3
PTR_ERR,FUNC_3
V9FS_ACCESS_ANY,VAR_4
V9FS_ACCESS_MASK,VAR_5
V9FS_ACCESS_SINGLE,VAR_6
V9FS_ACCESS_USER,VAR_7
V9FS_DEFANAME,VAR_8
V9FS_DEFGID,VAR_9
V9FS_DEFUID,VAR_10
V9FS_DEFUSER,VAR_11
V9FS_EXTENDED,VAR_12
__getname,FUNC_4
__putname,FUNC_5
list_add,FUNC_6
p9_client_attach,FUNC_7
p9_client_create,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
strcpy,FUNC_11
v9fs_cache_session_get_cookie,FUNC_12
v9fs_extended,FUNC_13
v9fs_parse_options,FUNC_14
v9fs_sessionlist,VAR_13
v9fs_sessionlist_lock,VAR_14
v9fs_session_init,FUNC_15
v9ses,VAR_15
dev_name,VAR_16
data,VAR_17
retval,VAR_18
fid,VAR_19
rc,VAR_20
