ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
P9_DEBUG_VFS,VAR_2
P9_DPRINTK,FUNC_1
PTR_ERR,FUNC_2
S_IFDIR,VAR_3
S_IRWXUGO,VAR_4
S_ISVTX,VAR_5
d_alloc_root,FUNC_3
deactivate_locked_super,FUNC_4
iput,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
p9_client_clunk,FUNC_8
p9_client_stat,FUNC_9
p9stat_free,FUNC_10
sget,FUNC_11
simple_set_mnt,FUNC_12
v9fs_fid_add,FUNC_13
v9fs_fill_super,FUNC_14
v9fs_get_inode,FUNC_15
v9fs_qid2ino,FUNC_16
v9fs_session_close,FUNC_17
v9fs_session_init,FUNC_18
v9fs_set_super,VAR_6
v9fs_stat2inode,FUNC_19
v9fs_get_sb,FUNC_20
fs_type,VAR_7
flags,VAR_8
dev_name,VAR_9
data,VAR_10
mnt,VAR_11
sb,VAR_12
inode,VAR_13
root,VAR_14
v9ses,VAR_15
st,VAR_16
mode,VAR_17
fid,VAR_18
retval,VAR_19
