CURRENT_TIME,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
KERN_WARNING,VAR_3
P9_DEBUG_ERROR,VAR_4
P9_DEBUG_VFS,VAR_5
P9_DPRINTK,FUNC_1
P9_EPRINTK,FUNC_2
S_IFMT,VAR_6
current_fsgid,FUNC_3
current_fsuid,FUNC_4
inc_nlink,FUNC_5
init_special_inode,FUNC_6
iput,FUNC_7
new_inode,FUNC_8
v9fs_addr_operations,VAR_7
v9fs_dir_inode_operations,VAR_8
v9fs_dir_inode_operations_ext,VAR_9
v9fs_dir_operations,VAR_10
v9fs_extended,FUNC_9
v9fs_file_inode_operations,VAR_11
v9fs_file_operations,VAR_12
v9fs_symlink_inode_operations,VAR_13
v9fs_get_inode,FUNC_10
sb,VAR_14
mode,VAR_15
err,VAR_16
inode,VAR_17
v9ses,VAR_18
