CACHE_FSCACHE,VAR_0
CACHE_LOOSE,VAR_1
CACHE_NONE,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
MAX_OPT_ARGS,VAR_5
P9_DEBUG_ERROR,VAR_6
P9_DPRINTK,FUNC_0
PATH_MAX,VAR_7
V9FS_ACCESS_ANY,VAR_8
V9FS_ACCESS_MASK,VAR_9
V9FS_ACCESS_SINGLE,VAR_10
V9FS_ACCESS_USER,VAR_11
kfree,FUNC_1
kstrdup,FUNC_2
match_int,FUNC_3
match_strdup,FUNC_4
match_strlcpy,FUNC_5
match_token,FUNC_6
p9_debug_level,VAR_12
simple_strtoul,FUNC_7
strcmp,FUNC_8
strsep,FUNC_9
tokens,VAR_13
v9fs_parse_options,FUNC_10
v9ses,VAR_14
opts,VAR_15
options,VAR_16
args,VAR_17
p,VAR_18
option,VAR_19
s,VAR_20
e,VAR_21
ret,VAR_22
token,VAR_23
r,VAR_24
