ENOMEM,VAR_0
EPERM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
IS_ERR,FUNC_1
IS_ROOT,FUNC_2
P9_MAXWELEM,VAR_3
V9FS_ACCESS_MASK,VAR_4
current_fsuid,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
min,FUNC_6
p9_client_attach,FUNC_7
p9_client_walk,FUNC_8
v9fs_extended,FUNC_9
v9fs_fid_add,FUNC_10
v9fs_fid_find,FUNC_11
v9fs_inode2v9ses,FUNC_12
v9fs_fid_lookup,FUNC_13
dentry,VAR_5
i,VAR_6
n,VAR_7
l,VAR_8
clone,VAR_9
any,VAR_10
access,VAR_11
uid,VAR_12
fid,VAR_13
d,VAR_14
ds,VAR_15
v9ses,VAR_16
wnames,VAR_17
uname,VAR_18
