DIS_ALIGN_BITS,VAR_0
DIS_ALIGN_SIZE,VAR_1
DIS_MODEL_END,VAR_2
DIS_MODEL_START,VAR_3
DIS_SLOT_BITS,VAR_4
LITERAL_CONTEXT_BITS,VAR_5
LZ_BM_INIT,FUNC_0
LZ_BM_INIT2,FUNC_1
LZ_MODEL_INIT,FUNC_2
LZ_STATES,VAR_6
MIN,FUNC_3
MIN_MATCH_LEN,VAR_7
MODELED_DISTANCES,VAR_8
POS_STATES,VAR_9
POS_STATE_MASK,VAR_10
STATES,VAR_11
feof,FUNC_4
ferror,FUNC_5
lz_flush,FUNC_6
lz_get_data_position,FUNC_7
lz_peek,FUNC_8
lz_put,FUNC_9
lz_rd_decode,FUNC_10
lz_rd_decode_bit,FUNC_11
lz_rd_decode_len,FUNC_12
lz_rd_decode_matched,FUNC_13
lz_rd_decode_tree,FUNC_14
lz_rd_decode_tree_reversed,FUNC_15
lz_st_get_char,FUNC_16
lz_st_get_match,FUNC_17
lz_st_get_rep,FUNC_18
lz_st_get_short_rep,FUNC_19
lz_st_is_char,FUNC_20
lz_decode_member,FUNC_21
lz,VAR_12
bm_literal,VAR_13
bm_match,VAR_14
bm_rep,VAR_15
bm_len,VAR_16
bm_dis_slot,VAR_17
bm_dis,VAR_18
bm_align,VAR_19
match_len_model,VAR_20
rep_len_model,VAR_21
rd,VAR_22
rep,VAR_23
state,VAR_24
pos_state,VAR_25
prev_byte,VAR_26
literal_state,VAR_27
bm,VAR_28
peek,VAR_29
len,VAR_30
distance,VAR_31
len_state,VAR_32
dis_slot,VAR_33
direct_bits,VAR_34
i,VAR_35
