IO_BUFFER_SIZE,VAR_0
LZMA_BUF_ERROR,VAR_1
LZMA_DATA_ERROR,VAR_2
LZMA_OK,VAR_3
LZMA_RUN,VAR_4
LZMA_STREAM_END,VAR_5
LZMA_STREAM_HEADER_SIZE,VAR_6
LZMA_STREAM_INIT,VAR_7
UINT64_MAX,VAR_8
fstat,FUNC_0
io_pread,FUNC_1
lzma_code,FUNC_2
lzma_end,FUNC_3
lzma_index_cat,FUNC_4
lzma_index_decoder,FUNC_5
lzma_index_end,FUNC_6
lzma_index_stream_flags,FUNC_7
lzma_index_stream_padding,FUNC_8
lzma_index_total_size,FUNC_9
lzma_stream_flags_compare,FUNC_10
lzma_stream_footer_decode,FUNC_11
lzma_stream_header_decode,FUNC_12
my_min,FUNC_13
parse_indexes,FUNC_14
xfi,VAR_9
src_fd,VAR_10
st,VAR_11
buf,VAR_12
header_flags,VAR_13
footer_flags,VAR_14
ret,VAR_15
strm,VAR_16
combined_index,VAR_17
this_index,VAR_18
pos,VAR_19
stream_padding,VAR_20
i,VAR_21
index_size,VAR_22
