NUM_SUFFIXES,VAR_0
Nflag,VAR_1
OPT_LIST,VAR_2
SUFFIX_MAXLEN,VAR_3
cflag,VAR_4
dflag,VAR_5
display_license,FUNC_0
display_version,FUNC_1
errx,FUNC_2
exit,FUNC_3
exit_value,VAR_6
fflag,VAR_7
fprintf,FUNC_4
getenv,FUNC_5
getopt_long,FUNC_6
getprogname,FUNC_7
handle_pathname,FUNC_8
handle_stdin,FUNC_9
handle_stdout,FUNC_10
kflag,VAR_8
lflag,VAR_9
longopts,VAR_10
nflag,VAR_11
numflag,VAR_12
optarg,VAR_13
optind,VAR_14
prepend_gzip,FUNC_11
print_list,FUNC_12
qflag,VAR_15
rflag,VAR_16
setup_signals,FUNC_13
stderr,VAR_17
strcmp,FUNC_14
strlen,FUNC_15
suffixes,VAR_18
tflag,VAR_19
usage,FUNC_16
vflag,VAR_20
main,FUNC_17
argc,VAR_21
argv,VAR_22
progname,VAR_23
gzip,VAR_24
len,VAR_25
ch,VAR_26
