STDIN_FILENO,VAR_0
STDOUT_FILENO,VAR_1
S_ISREG,FUNC_0
cat_fd,FUNC_1
fclose,FUNC_2
fflag,VAR_2
file_gettype,FUNC_3
fstat,FUNC_4
gz_uncompress,FUNC_5
infile,VAR_3
infile_clear,FUNC_6
infile_set,FUNC_7
isatty,FUNC_8
lflag,VAR_4
maybe_warn,FUNC_9
maybe_warnx,FUNC_10
print_list,FUNC_11
print_test,FUNC_12
print_verbage,FUNC_13
read_retry,FUNC_14
stdout,VAR_5
tflag,VAR_6
unbzip2,FUNC_15
unlz,FUNC_16
unpack,FUNC_17
unxz,FUNC_18
vflag,VAR_7
zdopen,FUNC_19
zuncompress,FUNC_20
handle_stdin,FUNC_21
isb,VAR_8
header1,VAR_9
in_size,VAR_10
usize,VAR_11
gsize,VAR_12
method,VAR_13
bytes_read,VAR_14
in,VAR_15
