O_CREAT,VAR_0
O_EXCL,VAR_1
O_RDONLY,VAR_2
O_WRONLY,VAR_3
STDOUT_FILENO,VAR_4
basename,FUNC_0
cflag,VAR_5
check_outfile,FUNC_1
check_suffix,FUNC_2
close,FUNC_3
copymodes,FUNC_4
fclose,FUNC_5
fflag,VAR_6
fstat,FUNC_6
gz_compress,FUNC_7
infile_set,FUNC_8
maybe_warn,FUNC_9
maybe_warnx,FUNC_10
memcpy,FUNC_11
open,FUNC_12
remove_file,VAR_7
snprintf,FUNC_13
stdin,VAR_8
suffixes,VAR_9
unlink,FUNC_14
unlink_input,FUNC_15
file_compress,FUNC_16
file,VAR_10
outfile,VAR_11
outsize,VAR_12
in,VAR_13
out,VAR_14
size,VAR_15
in_size,VAR_16
isb,VAR_17
osb,VAR_18
suff,VAR_19
