ALLPERMS,VAR_0
AT_FDCWD,VAR_1
AT_SYMLINK_NOFOLLOW,VAR_2
FTS_COMFOLLOW,VAR_3
FTS_LOGICAL,VAR_4
FTS_PHYSICAL,VAR_5
FTS_ROOTLEVEL,VAR_6
FTS_SKIP,VAR_7
SIGINFO,VAR_8
S_IFMT,VAR_9
err,FUNC_0
errno,VAR_10
errx,FUNC_1
exit,FUNC_2
fchmodat,FUNC_3
fts_open,FUNC_4
fts_read,FUNC_5
fts_set,FUNC_6
getmode,FUNC_7
getopt,FUNC_8
may_have_nfs4acl,FUNC_9
optind,VAR_11
printf,FUNC_10
setmode,FUNC_11
siginfo,VAR_12
siginfo_handler,VAR_13
signal,FUNC_12
strerror,FUNC_13
strmode,FUNC_14
usage,FUNC_15
warn,FUNC_16
warnx,FUNC_17
main,FUNC_18
argc,VAR_14
argv,VAR_15
ftsp,VAR_16
p,VAR_17
set,VAR_18
Hflag,VAR_19
Lflag,VAR_20
Rflag,VAR_21
ch,VAR_22
fflag,VAR_23
fts_options,VAR_24
hflag,VAR_25
rval,VAR_26
vflag,VAR_27
mode,VAR_28
newmode,VAR_29
atflag,VAR_30
m1,VAR_31
m2,VAR_32
