FALSE,VAR_0
FLG_ADDREG_APPEND,VAR_1
FLG_ADDREG_BINVALUETYPE,VAR_2
FLG_ADDREG_DELREG_BIT,VAR_3
FLG_ADDREG_DELVAL,VAR_4
FLG_ADDREG_KEYONLY,VAR_5
FLG_ADDREG_KEYONLY_COMMON,VAR_6
FLG_ADDREG_NOCLOBBER,VAR_7
FLG_ADDREG_OVERWRITEONLY,VAR_8
FLG_ADDREG_TYPE_MASK,VAR_9
FLG_DELREG_KEYONLY_COMMON,VAR_10
FLG_DELREG_MULTI_SZ_DELSTRING,VAR_11
GetProcessHeap,FUNC_0
HeapAlloc,FUNC_1
HeapFree,FUNC_2
NtDeleteKey,FUNC_3
REG_BINARY,VAR_12
REG_DWORD,VAR_13
REG_EXPAND_SZ,VAR_14
REG_MULTI_SZ,VAR_15
REG_NONE,VAR_16
REG_SZ,VAR_17
RegDeleteValueW,FUNC_4
RegQueryValueExW,FUNC_5
RegSetValueExW,FUNC_6
SetupGetBinaryField,FUNC_7
SetupGetFieldCount,FUNC_8
SetupGetMultiSzFieldW,FUNC_9
SetupGetStringFieldW,FUNC_10
TRACE,FUNC_11
TRUE,VAR_18
append_multi_sz_value,FUNC_12
debugstr_w,FUNC_13
delete_multi_sz_value,FUNC_14
strtoulW,FUNC_15
do_reg_operation,FUNC_16
hkey,VAR_19
value,VAR_20
context,VAR_21
flags,VAR_22
type,VAR_23
size,VAR_24
str,VAR_25
exists,VAR_26
empty,VAR_27
str,VAR_28
dw,VAR_29
data,VAR_30
