ConvertStringSecurityDescriptorToSecurityDescriptorW,FUNC_0
DotSecurity,VAR_0
ERR,FUNC_1
ERROR_NOT_ENOUGH_MEMORY,VAR_1
FALSE,VAR_2
FLG_ADDREG_DELREG_BIT,VAR_3
FLG_ADDREG_OVERWRITEONLY,VAR_4
LocalFree,FUNC_2
MAXIMUM_ALLOWED,VAR_5
MAX_INF_STRING_LENGTH,VAR_6
MyFree,FUNC_3
MyMalloc,FUNC_4
RegCloseKey,FUNC_5
RegCreateKeyExW,FUNC_6
RegOpenKeyW,FUNC_7
SDDL_REVISION_1,VAR_7
SetLastError,FUNC_8
SetupFindFirstLineW,FUNC_9
SetupFindNextLine,FUNC_10
SetupGetIntField,FUNC_11
SetupGetLineTextW,FUNC_12
SetupGetStringFieldW,FUNC_13
TRACE,FUNC_14
TRUE,VAR_8
debugstr_w,FUNC_15
do_reg_operation,FUNC_16
get_root_key,FUNC_17
strcatW,FUNC_18
strcpyW,FUNC_19
strlenW,FUNC_20
registry_callback,FUNC_21
hinf,VAR_9
field,VAR_10
arg,VAR_11
info,VAR_12
security_key,VAR_13
security_descriptor,VAR_14
context,VAR_15
security_context,VAR_16
sd,VAR_17
security_attributes,VAR_18
root_key,VAR_19
hkey,VAR_20
required,VAR_21
ok,VAR_22
buffer,VAR_23
flags,VAR_24
