CSIDL_PROFILE,VAR_0
FIXME,FUNC_0
GetEnvironmentVariableW,FUNC_1
GetPrintProcessorDirectoryW,FUNC_2
GetProcessHeap,FUNC_3
GetSystemDirectoryW,FUNC_4
GetWindowsDirectoryW,FUNC_5
HeapAlloc,FUNC_6
MAX_PATH,VAR_1
WARN,FUNC_7
get_csidl_dir,FUNC_8
get_unknown_dirid,FUNC_9
memcpy,FUNC_10
strcatW,FUNC_11
strlenW,FUNC_12
create_system_dirid,FUNC_13
dirid,VAR_2
Null,VAR_3
C_Root,VAR_4
Drivers,VAR_5
Inf,VAR_6
Help,VAR_7
Fonts,VAR_8
Viewers,VAR_9
System,VAR_10
Spool,VAR_11
UserProfile,VAR_12
buffer,VAR_13
str,VAR_14
len,VAR_15
needed,VAR_16
