CP_ACP,VAR_0
CP_UTF8,VAR_1
Chicago,VAR_2
CreateFileMappingW,FUNC_0
ERROR_NOT_ENOUGH_MEMORY,VAR_3
ERROR_WRONG_INF_STYLE,VAR_4
FILE_MAP_READ,VAR_5
GetFileSize,FUNC_1
GetProcessHeap,FUNC_2
HEAP_ZERO_MEMORY,VAR_6
HeapAlloc,FUNC_3
HeapFree,FUNC_4
INF_STYLE_WIN4,VAR_7
MapViewOfFile,FUNC_5
MultiByteToWideChar,FUNC_6
NtClose,FUNC_7
PAGE_READONLY,VAR_8
RtlIsTextUnicode,FUNC_8
SetLastError,FUNC_9
Signature,VAR_9
UnmapViewOfFile,FUNC_10
Version,VAR_10
Windows95,VAR_11
WindowsNT,VAR_12
find_line,FUNC_11
find_section,FUNC_12
free_inf_file,FUNC_13
memcmp,FUNC_14
parse_buffer,FUNC_15
strcmpiW,FUNC_16
parse_file,FUNC_17
handle,VAR_13
error_line,VAR_14
style,VAR_15
buffer,VAR_16
err,VAR_17
file,VAR_18
size,VAR_19
mapping,VAR_20
utf8_bom,VAR_21
new_buff,VAR_22
codepage,VAR_23
offset,VAR_24
len,VAR_25
new_buff,VAR_26
version_index,VAR_27
line,VAR_28
field,VAR_29
