DWLP_USER,VAR_0
FORMAT_MESSAGE_ARGUMENT_ARRAY,VAR_1
FORMAT_MESSAGE_FROM_STRING,VAR_2
FormatMessageW,FUNC_0
GetDlgItem,FUNC_1
IDC_COPYFROM,VAR_3
IDC_FILENEEDED,VAR_4
IDC_INFO,VAR_5
IDC_PATH,VAR_6
IDC_RUNDLG_BROWSE,VAR_7
IDF_NOBROWSE,VAR_8
IDF_OEMDISK,VAR_9
IDS_COPYFROM,VAR_10
IDS_INFO,VAR_11
IDS_PROMPTDISK,VAR_12
IDS_UNKNOWN,VAR_13
LoadStringW,FUNC_2
MAX_PATH,VAR_14
SW_HIDE,VAR_15
SetDlgItemTextW,FUNC_3
SetWindowLongPtrW,FUNC_4
SetWindowTextW,FUNC_5
ShowWindow,FUNC_6
hInstance,VAR_16
promptdisk_init,FUNC_7
hwnd,VAR_17
params,VAR_18
message,VAR_19
format,VAR_20
unknown,VAR_21
args,VAR_22
