BTU_TTYPE_L2CAP_CHNL,VAR_0
CST_OPEN,VAR_1
CST_W4_L2CAP_DISCONNECT_RSP,VAR_2
CST_W4_L2CA_DISCONNECT_RSP,VAR_3
FALSE,VAR_4
IB_CFG_DONE,VAR_5
L2CAP_BASE_APPL_CID,VAR_6
L2CAP_CFG_FLAGS_MASK_CONT,VAR_7
L2CAP_CFG_PENDING,VAR_8
L2CAP_CHNL_CFG_TIMEOUT,VAR_9
L2CAP_CHNL_DISCONNECT_TOUT,VAR_10
L2CAP_FCR_ERTM_MODE,VAR_11
L2CAP_FIRST_FIXED_CHNL,VAR_12
L2CAP_LAST_FIXED_CHNL,VAR_13
L2CAP_PEER_CFG_DISCONNECT,VAR_14
L2CAP_PEER_CFG_OK,VAR_15
L2CAP_TRACE_API,FUNC_0
L2CAP_TRACE_EVENT,FUNC_1
L2CAP_TRACE_WARNING,FUNC_2
OB_CFG_DONE,VAR_16
RECONFIG_FLAG,VAR_17
TRUE,VAR_18
btu_start_timer,FUNC_3
btu_stop_timer,FUNC_4
fixed_queue_is_empty,FUNC_5
l2c_csm_get_event_name,FUNC_6
l2c_enqueue_peer_data,FUNC_7
l2c_fcr_adj_monitor_retran_timeout,FUNC_8
l2c_fcr_renegotiate_chan,FUNC_9
l2c_fcr_start_timer,FUNC_10
l2c_link_adjust_chnl_allocation,FUNC_11
l2c_link_check_send_pkts,FUNC_12
l2cb,VAR_19
l2cu_disconnect_chnl,FUNC_13
l2cu_process_our_cfg_req,FUNC_14
l2cu_process_our_cfg_rsp,FUNC_15
l2cu_process_peer_cfg_req,FUNC_16
l2cu_process_peer_cfg_rsp,FUNC_17
l2cu_release_ccb,FUNC_18
l2cu_send_peer_config_req,FUNC_19
l2cu_send_peer_config_rsp,FUNC_20
l2cu_send_peer_disc_req,FUNC_21
osi_free,FUNC_22
osi_time_get_os_boottime_ms,FUNC_23
stub1,FUNC_24
stub10,FUNC_25
stub2,FUNC_26
stub3,FUNC_27
stub4,FUNC_28
stub5,FUNC_29
stub6,FUNC_30
stub7,FUNC_31
stub8,FUNC_32
stub9,FUNC_33
l2c_csm_config,FUNC_34
p_ccb,VAR_20
event,VAR_21
p_data,VAR_22
p_cfg,VAR_23
disconnect_ind,VAR_24
local_cid,VAR_25
cfg_result,VAR_26
