BD_ADDR_LEN,VAR_0
BTM_BLI_PAGE_DONE_EVT,VAR_1
BTM_SetLinkSuperTout,FUNC_0
BTU_TTYPE_L2CAP_LINK,VAR_2
BT_TRANSPORT_BR_EDR,VAR_3
FALSE,VAR_4
HCI_ERR_CONNECTION_EXISTS,VAR_5
HCI_ERR_MAX_NUM_OF_CONNECTIONS,VAR_6
HCI_INVALID_HANDLE,VAR_7
HCI_SUCCESS,VAR_8
L2CAP_ECHO_RSP_TOUT,VAR_9
L2CAP_EXTENDED_FEATURES_INFO_TYPE,VAR_10
L2CAP_LINK_STARTUP_TOUT,VAR_11
L2CAP_TRACE_ERROR,FUNC_1
L2CAP_TRACE_WARNING,FUNC_2
L2CEVT_LP_CONNECT_CFM,VAR_12
L2CEVT_LP_CONNECT_CFM_NEG,VAR_13
LST_CONNECTED,VAR_14
LST_CONNECTING,VAR_15
LST_CONNECT_HOLDING,VAR_16
LST_DISCONNECTING,VAR_17
TRUE,VAR_18
btm_acl_created,FUNC_3
btm_acl_update_busy_level,FUNC_4
btm_cb,VAR_19
btm_find_dev,FUNC_5
btu_start_timer,FUNC_6
btu_stop_timer,FUNC_7
l2c_csm_execute,FUNC_8
l2c_link_hci_disc_comp,FUNC_9
l2c_process_held_packets,FUNC_10
l2cu_create_conn,FUNC_11
l2cu_find_lcb_by_bd_addr,FUNC_12
l2cu_lcb_disconnecting,FUNC_13
l2cu_release_lcb,FUNC_14
l2cu_send_peer_echo_req,FUNC_15
l2cu_send_peer_info_req,FUNC_16
l2cu_start_post_bond_timer,FUNC_17
memcpy,FUNC_18
l2c_link_hci_conn_comp,FUNC_19
status,VAR_20
handle,VAR_21
p_bda,VAR_22
ci,VAR_23
p_lcb,VAR_24
p_ccb,VAR_25
p_dev_info,VAR_26
pn,VAR_27
