BT_TRANSPORT_BR_EDR,VAR_0
FALSE,VAR_1
L2CAP_CONNECTIONLESS_CID,VAR_2
L2CAP_DW_CONGESTED,VAR_3
L2CAP_DW_FAILED,VAR_4
L2CAP_DW_SUCCESS,VAR_5
L2CAP_TRACE_API,FUNC_0
L2CAP_TRACE_ERROR,FUNC_1
L2CAP_TRACE_WARNING,FUNC_2
L2CAP_UCD_OVERHEAD,VAR_6
L2CEVT_L2CA_DATA_WRITE,VAR_7
L2C_UCD_STATE_UNUSED,VAR_8
UINT16_TO_STREAM,FUNC_3
fixed_queue_length,FUNC_4
l2c_csm_execute,FUNC_5
l2c_ucd_connect,FUNC_6
l2cu_find_ccb_by_cid,FUNC_7
l2cu_find_lcb_by_bd_addr,FUNC_8
l2cu_find_rcb_by_psm,FUNC_9
osi_free,FUNC_10
L2CA_UcdDataWrite,FUNC_11
psm,VAR_9
rem_bda,VAR_10
p_buf,VAR_11
flags,VAR_12
p_lcb,VAR_13
p_ccb,VAR_14
p_rcb,VAR_15
p,VAR_16
