BTU_TTYPE_L2CAP_FCR_ACK,VAR_0
CST_OPEN,VAR_1
FALSE,VAR_2
FIXED_QUEUE_MAX_TIMEOUT,VAR_3
L2CAP_FCR_ACK_TOUT,VAR_4
L2CAP_FCR_F_BIT,VAR_5
L2CAP_FCR_OVERHEAD,VAR_6
L2CAP_FCR_RX_BUF_SIZE,VAR_7
L2CAP_FCR_SEQ_MODULO,VAR_8
L2CAP_FCR_SUP_REJ,VAR_9
L2CAP_FCR_SUP_RNR,VAR_10
L2CAP_FCR_SUP_RR,VAR_11
L2CAP_FCR_SUP_SREJ,VAR_12
L2CAP_FCR_TX_SEQ_BITS,VAR_13
L2CAP_FCR_TX_SEQ_BITS_SHIFT,VAR_14
L2CAP_TRACE_DEBUG,FUNC_0
L2CAP_TRACE_ERROR,FUNC_1
L2CAP_TRACE_WARNING,FUNC_2
L2C_FCR_RETX_ALL_PKTS,VAR_15
QUICK_TIMER_TICKS_PER_SEC,VAR_16
TRUE,VAR_17
assert,FUNC_3
btu_start_quick_timer,FUNC_4
btu_stop_quick_timer,FUNC_5
do_sar_reassembly,FUNC_6
fixed_queue_enqueue,FUNC_7
fixed_queue_is_empty,FUNC_8
fixed_queue_length,FUNC_9
fixed_queue_try_peek_last,FUNC_10
l2c_fcr_clone_buf,FUNC_11
l2c_fcr_is_flow_controlled,FUNC_12
l2c_fcr_send_S_frame,FUNC_13
l2cu_disconnect_chnl,FUNC_14
osi_free,FUNC_15
retransmit_i_frames,FUNC_16
process_i_frame,FUNC_17
p_ccb,VAR_18
p_buf,VAR_19
ctrl_word,VAR_20
delay_ack,VAR_21
p_fcrb,VAR_22
tx_seq,VAR_23
num_lost,VAR_24
num_to_ack,VAR_25
next_srej,VAR_26
p_buf2,VAR_27
