BTU_TTYPE_L2CAP_CHNL,VAR_0
CST_W4_L2CAP_CONNECT_RSP,VAR_1
FALSE,VAR_2
HCI_ERR_AUTH_FAILURE,VAR_3
L2CAP_CHNL_CONNECT_TOUT,VAR_4
L2CAP_CONNECTIONLESS_CID,VAR_5
L2CAP_CONN_NO_LINK,VAR_6
L2CAP_TRACE_API,FUNC_0
L2CAP_TRACE_EVENT,FUNC_1
TRUE,VAR_7
btm_sec_abort_access_req,FUNC_2
btm_sec_l2cap_access_req,FUNC_3
btu_start_timer,FUNC_4
l2c_csm_get_event_name,FUNC_5
l2c_fcr_chk_chan_modes,FUNC_6
l2c_link_sec_comp,VAR_8
l2c_ucd_process_event,FUNC_7
l2cu_release_ccb,FUNC_8
l2cu_send_peer_connect_req,FUNC_9
osi_free,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
l2c_csm_orig_w4_sec_comp,FUNC_14
p_ccb,VAR_9
event,VAR_10
p_data,VAR_11
disconnect_ind,VAR_12
connect_cfm,VAR_13
local_cid,VAR_14
