BTM_BLI_PAGE_EVT,VAR_0
BTM_GetNumAclLinks,FUNC_0
BTM_InqDbRead,FUNC_1
BTM_ReadLocalFeatures,FUNC_2
BTU_TTYPE_L2CAP_LINK,VAR_1
FALSE,VAR_2
HCI_CR_CONN_ALLOW_SWITCH,VAR_3
HCI_CR_CONN_NOT_ALLOW_SWITCH,VAR_4
HCI_MANDATARY_PAGE_SCAN_MODE,VAR_5
HCI_PAGE_SCAN_REP_MODE_R1,VAR_6
HCI_PKT_TYPES_MASK_DH1,VAR_7
HCI_PKT_TYPES_MASK_DH3,VAR_8
HCI_PKT_TYPES_MASK_DH5,VAR_9
HCI_PKT_TYPES_MASK_DM1,VAR_10
HCI_PKT_TYPES_MASK_DM3,VAR_11
HCI_PKT_TYPES_MASK_DM5,VAR_12
HCI_SWITCH_SUPPORTED,FUNC_3
L2CAP_LINK_CONNECT_TOUT,VAR_13
L2CAP_TRACE_DEBUG,FUNC_4
L2CAP_TRACE_ERROR,FUNC_5
LST_CONNECTING,VAR_14
TRUE,VAR_15
btm_acl_update_busy_level,FUNC_6
btm_find_dev,FUNC_7
btsnd_hcic_create_conn,FUNC_8
btu_start_timer,FUNC_9
l2cb,VAR_16
l2cu_get_num_hi_priority,FUNC_10
l2cu_release_lcb,FUNC_11
l2cu_create_conn_after_switch,FUNC_12
p_lcb,VAR_17
allow_switch,VAR_18
p_inq_info,VAR_19
page_scan_rep_mode,VAR_20
page_scan_mode,VAR_21
clock_offset,VAR_22
p_features,VAR_23
num_acl,VAR_24
p_dev_rec,VAR_25
no_hi_prio_chs,VAR_26
