BTM_DELAY_CHECK,VAR_0
BTU_TTYPE_L2CAP_CHNL,VAR_1
CST_W4_L2CA_CONNECT_RSP,VAR_2
FALSE,VAR_3
HCI_ERR_AUTH_FAILURE,VAR_4
L2CAP_CHNL_CONNECT_TOUT,VAR_5
L2CAP_CONNECTIONLESS_CID,VAR_6
L2CAP_CONN_PENDING,VAR_7
L2CAP_CONN_SECURITY_BLOCK,VAR_8
L2CAP_DELAY_CHECK_SM4,VAR_9
L2CAP_TRACE_API,FUNC_0
L2CAP_TRACE_EVENT,FUNC_1
btm_sec_abort_access_req,FUNC_2
btm_sec_l2cap_access_req,FUNC_3
btsnd_hcic_disconnect,FUNC_4
btu_start_timer,FUNC_5
l2c_csm_get_event_name,FUNC_6
l2c_link_sec_comp,VAR_10
l2c_ucd_process_event,FUNC_7
l2cu_release_ccb,FUNC_8
l2cu_send_peer_connect_rsp,FUNC_9
l2cu_send_peer_disc_rsp,FUNC_10
osi_free,FUNC_11
stub1,FUNC_12
l2c_csm_term_w4_sec_comp,FUNC_13
p_ccb,VAR_11
event,VAR_12
p_data,VAR_13
