BTU_TTYPE_L2CAP_CHNL,VAR_0
CST_CONFIG,VAR_1
CST_W4_L2CAP_DISCONNECT_RSP,VAR_2
FALSE,VAR_3
L2CAP_CHNL_CFG_TIMEOUT,VAR_4
L2CAP_CHNL_CONNECT_TOUT,VAR_5
L2CAP_CHNL_CONNECT_TOUT_EXT,VAR_6
L2CAP_CHNL_DISCONNECT_TOUT,VAR_7
L2CAP_CONN_NO_PSM,VAR_8
L2CAP_CONN_OK,VAR_9
L2CAP_TRACE_API,FUNC_0
L2CAP_TRACE_EVENT,FUNC_1
btu_start_timer,FUNC_2
l2c_csm_get_event_name,FUNC_3
l2cu_release_ccb,FUNC_4
l2cu_send_peer_connect_rsp,FUNC_5
l2cu_send_peer_disc_req,FUNC_6
osi_free,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
l2c_csm_w4_l2ca_connect_rsp,FUNC_11
p_ccb,VAR_10
event,VAR_11
p_data,VAR_12
p_ci,VAR_13
disconnect_ind,VAR_14
local_cid,VAR_15
