FALSE,VAR_0
L2CAP_DEFAULT_ERM_MPS,VAR_1
L2CAP_FCR_BASIC_MODE,VAR_2
L2CAP_FCR_CHAN_OPT_BASIC,VAR_3
L2CAP_FCR_CHAN_OPT_ERTM,VAR_4
L2CAP_FCR_CHAN_OPT_STREAM,VAR_5
L2CAP_FCR_ERTM_MODE,VAR_6
L2CAP_FCR_STREAM_MODE,VAR_7
L2CAP_MAX_HEADER_FCS,VAR_8
L2CAP_MPS_OVER_BR_EDR,VAR_9
L2CAP_MTU_SIZE,VAR_10
L2CAP_TRACE_DEBUG,FUNC_0
L2CAP_TRACE_WARNING,FUNC_1
RECONFIG_FLAG,VAR_11
TRUE,VAR_12
assert,FUNC_2
l2c_fcr_chk_chan_modes,FUNC_3
l2cu_disconnect_chnl,FUNC_4
l2c_fcr_adj_our_req_options,FUNC_5
p_ccb,VAR_13
p_cfg,VAR_14
p_fcr,VAR_15
