FALSE,VAR_0
L2CAP_FCR_END_SDU,VAR_1
L2CAP_FCR_P_BIT,VAR_2
L2CAP_FCR_REQ_SEQ_BITS,VAR_3
L2CAP_FCR_REQ_SEQ_BITS_SHIFT,VAR_4
L2CAP_FCR_SAR_BITS,VAR_5
L2CAP_FCR_SEQ_MODULO,VAR_6
L2CAP_FCR_SUP_BITS,VAR_7
L2CAP_FCR_SUP_SHIFT,VAR_8
L2CAP_FCR_SUP_SREJ,VAR_9
L2CAP_FCR_S_FRAME_BIT,VAR_10
L2CAP_FCR_UNSEG_SDU,VAR_11
L2CAP_TRACE_WARNING,FUNC_0
TRUE,VAR_12
assert,FUNC_1
fixed_queue_dequeue,FUNC_2
fixed_queue_is_empty,FUNC_3
fixed_queue_length,FUNC_4
l2c_fcr_collect_ack_delay,FUNC_5
l2c_fcr_start_timer,FUNC_6
l2c_fcr_stop_timer,FUNC_7
l2cu_disconnect_chnl,FUNC_8
osi_free,FUNC_9
stub1,FUNC_10
process_reqseq,FUNC_11
p_ccb,VAR_13
ctrl_word,VAR_14
p_fcrb,VAR_15
req_seq,VAR_16
num_bufs_acked,VAR_17
xx,VAR_18
ls,VAR_19
full_sdus_xmitted,VAR_20
p_tmp,VAR_21
