BT_TRANSPORT_LE,VAR_0
HCI_DATA_PREAMBLE_SIZE,VAR_1
L2CAP_BLE_EXTFEA_MASK,VAR_2
L2CAP_CMD_INFO_RSP,VAR_3
L2CAP_CMD_OVERHEAD,VAR_4
L2CAP_CONNLESS_MTU_INFO_SIZE,VAR_5
L2CAP_CONNLESS_MTU_INFO_TYPE,VAR_6
L2CAP_EXTENDED_FEATURES_ARRAY_SIZE,VAR_7
L2CAP_EXTENDED_FEATURES_INFO_TYPE,VAR_8
L2CAP_EXTFEA_ENH_RETRANS,VAR_9
L2CAP_EXTFEA_EXT_FLOW_SPEC,VAR_10
L2CAP_EXTFEA_EXT_WINDOW,VAR_11
L2CAP_EXTFEA_FIXED_CHNLS,VAR_12
L2CAP_EXTFEA_NO_CRC,VAR_13
L2CAP_EXTFEA_STREAM_MODE,VAR_14
L2CAP_EXTFEA_SUPPORTED_MASK,VAR_15
L2CAP_EXTFEA_UCD_RECEPTION,VAR_16
L2CAP_FIRST_FIXED_CHNL,VAR_17
L2CAP_FIXED_CHANNELS_INFO_TYPE,VAR_18
L2CAP_FIXED_CHNL_ARRAY_SIZE,VAR_19
L2CAP_FIXED_CHNL_CNCTLESS_BIT,VAR_20
L2CAP_FIXED_CHNL_SIG_BIT,VAR_21
L2CAP_INFO_RESP_RESULT_NOT_SUPPORTED,VAR_22
L2CAP_INFO_RESP_RESULT_SUCCESS,VAR_23
L2CAP_INFO_RSP_LEN,VAR_24
L2CAP_NUM_FIXED_CHNLS,VAR_25
L2CAP_PKT_OVERHEAD,VAR_26
L2CAP_SEND_CMD_OFFSET,VAR_27
L2CAP_TRACE_WARNING,FUNC_0
L2CAP_UCD_MTU,VAR_28
UINT16_TO_STREAM,FUNC_1
UINT32_TO_STREAM,FUNC_2
l2c_link_check_send_pkts,FUNC_3
l2cb,VAR_29
l2cu_build_header,FUNC_4
memset,FUNC_5
l2cu_send_peer_info_rsp,FUNC_6
p_lcb,VAR_30
remote_id,VAR_31
info_type,VAR_32
p_buf,VAR_33
p,VAR_34
len,VAR_35
