BD_ADDR_LEN,VAR_0
BTM_DEV_RESET,VAR_1
BT_TRANSPORT_BR_EDR,VAR_2
BT_TRANSPORT_LE,VAR_3
FALSE,VAR_4
FIXED_QUEUE_MAX_TIMEOUT,VAR_5
L2CAP_PING_RESULT_NO_LINK,VAR_6
LST_CONNECTED,VAR_7
LST_DISCONNECTING,VAR_8
btm_acl_removed,FUNC_0
btm_remove_sco_links,FUNC_1
btu_free_timer,FUNC_2
fixed_queue_dequeue,FUNC_3
fixed_queue_free,FUNC_4
fixed_queue_is_empty,FUNC_5
l2c_ble_link_adjust_allocation,FUNC_6
l2c_link_adjust_allocation,FUNC_7
l2c_ucd_delete_sec_pending_q,FUNC_8
l2cb,VAR_9
l2cu_process_fixed_disc_cback,FUNC_9
l2cu_release_ccb,FUNC_10
list_free,FUNC_11
list_front,FUNC_12
list_is_empty,FUNC_13
list_remove,FUNC_14
memcmp,FUNC_15
memset,FUNC_16
osi_free,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
l2cu_release_lcb,FUNC_20
p_lcb,VAR_10
p_ccb,VAR_11
p_buf,VAR_12
p_cb,VAR_13
p_buf,VAR_14
