CST_CLOSED,VAR_0
FALSE,VAR_1
L2CAP_BASE_APPL_CID,VAR_2
L2CAP_CHNL_DATA_RATE_LOW,VAR_3
L2CAP_CHNL_PRIORITY_LOW,VAR_4
L2CAP_DEFAULT_BUCKET_SIZE,VAR_5
L2CAP_DEFAULT_DELAY,VAR_6
L2CAP_DEFAULT_FLUSH_TO,VAR_7
L2CAP_DEFAULT_LATENCY,VAR_8
L2CAP_DEFAULT_MTU,VAR_9
L2CAP_DEFAULT_PEAK_BANDWIDTH,VAR_10
L2CAP_DEFAULT_SERV_TYPE,VAR_11
L2CAP_DEFAULT_TOKEN_RATE,VAR_12
L2CAP_FCR_BASIC_MODE,VAR_13
L2CAP_FCR_CHAN_OPT_BASIC,VAR_14
L2CAP_FCR_RX_BUF_SIZE,VAR_15
L2CAP_FCR_TX_BUF_SIZE,VAR_16
L2CAP_MAX_FCR_CFG_TRIES,VAR_17
L2CAP_MTU_SIZE,VAR_18
L2CAP_TRACE_DEBUG,FUNC_0
L2CAP_TRACE_ERROR,FUNC_1
L2CAP_USER_RX_BUF_SIZE,VAR_19
L2CAP_USER_TX_BUF_SIZE,VAR_20
QUEUE_SIZE_MAX,VAR_21
TRUE,VAR_22
btu_free_quick_timer,FUNC_2
btu_free_timer,FUNC_3
fixed_queue_new,FUNC_4
l2c_fcr_free_timer,FUNC_5
l2c_link_adjust_chnl_allocation,FUNC_6
l2cb,VAR_23
l2cu_enqueue_ccb,FUNC_7
memset,FUNC_8
l2cu_allocate_ccb,FUNC_9
p_lcb,VAR_24
cid,VAR_25
p_ccb,VAR_26
p_prev,VAR_27
