BTM_CMD_STARTED,VAR_0
BTM_PM_MD_ACTIVE,VAR_1
BTM_PM_SET_ONLY_ID,VAR_2
BTM_SetPowerMode,FUNC_0
BTU_TTYPE_L2CAP_CHNL,VAR_3
CST_ORIG_W4_SEC_COMP,VAR_4
CST_TERM_W4_SEC_COMP,VAR_5
CST_W4_L2CAP_CONNECT_RSP,VAR_6
FALSE,VAR_7
HCI_ERR_CONNECTION_EXISTS,VAR_8
L2CAP_CHNL_CONNECT_TOUT,VAR_9
L2CAP_CONNECTIONLESS_CID,VAR_10
L2CAP_CONN_NO_LINK,VAR_11
L2CAP_CONN_PENDING,VAR_12
L2CAP_CONN_SECURITY_BLOCK,VAR_13
L2CAP_CONN_TIMEOUT,VAR_14
L2CAP_TRACE_API,FUNC_1
L2CAP_TRACE_ERROR,FUNC_2
L2CAP_TRACE_EVENT,FUNC_3
TRUE,VAR_15
btm_acl_notif_conn_collision,FUNC_4
btm_sec_l2cap_access_req,FUNC_5
btu_start_timer,FUNC_6
btu_stop_timer,FUNC_7
l2c_csm_get_event_name,FUNC_8
l2c_fcr_chk_chan_modes,FUNC_9
l2c_link_sec_comp,VAR_16
l2c_ucd_process_event,FUNC_10
l2cu_release_ccb,FUNC_11
l2cu_send_peer_connect_req,FUNC_12
l2cu_send_peer_connect_rsp,FUNC_13
memset,FUNC_14
osi_free,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
stub3,FUNC_18
stub4,FUNC_19
stub5,FUNC_20
l2c_csm_closed,FUNC_21
p_ccb,VAR_17
event,VAR_18
p_data,VAR_19
p_ci,VAR_20
local_cid,VAR_21
disconnect_ind,VAR_22
connect_cfm,VAR_23
settings,VAR_24
settings,VAR_25
