FALSE,VAR_0
L2CAP_CONNLESS_MTU_INFO_TYPE,VAR_1
L2CAP_EXTENDED_FEATURES_INFO_TYPE,VAR_2
L2CAP_EXTFEA_UCD_RECEPTION,VAR_3
L2CAP_TRACE_ERROR,FUNC_0
L2CAP_TRACE_WARNING,FUNC_1
L2CAP_UCD_INFO_TYPE_MTU,VAR_4
L2CAP_UCD_INFO_TYPE_RECEPTION,VAR_5
L2C_UCD_STATE_W4_MTU,VAR_6
L2C_UCD_STATE_W4_RECEPTION,VAR_7
MAX_L2CAP_CLIENTS,VAR_8
TRUE,VAR_9
l2c_ucd_delete_sec_pending_q,FUNC_2
l2cb,VAR_10
l2cu_release_ccb,FUNC_3
l2cu_send_peer_info_req,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
l2c_ucd_check_pending_info_req,FUNC_7
p_ccb,VAR_11
p_rcb,VAR_12
xx,VAR_13
pending,VAR_14
