BLE_ADDR_PUBLIC,VAR_0
BLE_ADDR_TYPE_MAX,VAR_1
BLE_ADDR_UNKNOWN_TYPE,VAR_2
BTM_CMD_STARTED,VAR_3
BTM_ReadDevInfo,FUNC_0
BTM_ReadLocalFeatures,FUNC_1
BTM_SwitchRole,FUNC_2
BTU_TTYPE_L2CAP_LINK,VAR_4
BT_TRANSPORT_LE,VAR_5
FALSE,VAR_6
HCI_ROLE_MASTER,VAR_7
HCI_ROLE_SLAVE,VAR_8
HCI_SWITCH_SUPPORTED,FUNC_3
L2CAP_LINK_ROLE_SWITCH_TOUT,VAR_9
L2CAP_TRACE_API,FUNC_4
LST_CONNECTING,VAR_10
LST_CONNECTING_WAIT_SWITCH,VAR_11
MAX_L2CAP_LINKS,VAR_12
TRUE,VAR_13
btm_is_sco_active_by_bdaddr,FUNC_5
btu_start_timer,FUNC_6
controller_get_interface,FUNC_7
l2cb,VAR_14
l2cble_create_conn,FUNC_8
l2cu_create_conn_after_switch,FUNC_9
stub1,FUNC_10
l2cu_create_conn,FUNC_11
p_lcb,VAR_15
transport,VAR_16
xx,VAR_17
p_lcb_cur,VAR_18
is_sco_active,VAR_19
dev_type,VAR_20
addr_type,VAR_21
