BTM_PM_MD_ACTIVE,VAR_0
BTM_PM_SET_ONLY_ID,VAR_1
BTM_SetPowerMode,FUNC_0
BTU_TTYPE_L2CAP_CHNL,VAR_2
CFG_DONE_MASK,VAR_3
CST_CONFIG,VAR_4
CST_W4_L2CAP_DISCONNECT_RSP,VAR_5
CST_W4_L2CA_DISCONNECT_RSP,VAR_6
FALSE,VAR_7
L2CAP_CHNL_CFG_TIMEOUT,VAR_8
L2CAP_CHNL_DISCONNECT_TOUT,VAR_9
L2CAP_CONNECTIONLESS_CID,VAR_10
L2CAP_FCR_ERTM_MODE,VAR_11
L2CAP_PEER_CFG_OK,VAR_12
L2CAP_PEER_CFG_UNACCEPTABLE,VAR_13
L2CAP_TRACE_API,FUNC_1
L2CAP_TRACE_EVENT,FUNC_2
TRUE,VAR_14
btu_start_timer,FUNC_3
btu_stop_timer,FUNC_4
l2c_csm_get_event_name,FUNC_5
l2c_enqueue_peer_data,FUNC_6
l2c_fcr_proc_ack_tout,FUNC_7
l2c_fcr_proc_tout,FUNC_8
l2c_link_check_send_pkts,FUNC_9
l2c_ucd_process_event,FUNC_10
l2cu_disconnect_chnl,FUNC_11
l2cu_process_our_cfg_req,FUNC_12
l2cu_process_peer_cfg_req,FUNC_13
l2cu_release_ccb,FUNC_14
l2cu_send_peer_config_req,FUNC_15
l2cu_send_peer_config_rsp,FUNC_16
l2cu_send_peer_disc_req,FUNC_17
memset,FUNC_18
stub1,FUNC_19
stub2,FUNC_20
stub3,FUNC_21
stub4,FUNC_22
stub5,FUNC_23
l2c_csm_open,FUNC_24
p_ccb,VAR_15
event,VAR_16
p_data,VAR_17
local_cid,VAR_18
p_cfg,VAR_19
tempstate,VAR_20
tempcfgdone,VAR_21
cfg_result,VAR_22
settings,VAR_23
settings,VAR_24
