BD_ADDR_LEN,VAR_0
BLE_ADDR_PUBLIC,VAR_1
BLE_DIR_CONN,VAR_2
BTM_BLE_CONN_INT_MAX_DEF,VAR_3
BTM_BLE_CONN_INT_MIN_DEF,VAR_4
BTM_BLE_CONN_PARAM_UNDEF,VAR_5
BTM_BLE_CONN_SLAVE_LATENCY_DEF,VAR_6
BTM_BLE_CONN_TIMEOUT_DEF,VAR_7
BTM_BLE_SCAN_FAST_INT,VAR_8
BTM_BLE_SCAN_FAST_WIN,VAR_9
BTM_BLE_SCAN_PARAM_UNDEF,VAR_10
BTM_BLE_STATE_INIT,VAR_11
BTU_TTYPE_L2CAP_LINK,VAR_12
FALSE,VAR_13
L2CAP_BLE_LINK_CONNECT_TOUT,VAR_14
L2CAP_TRACE_ERROR,FUNC_0
L2CAP_TRACE_WARNING,FUNC_1
LST_CONNECTING,VAR_15
TRUE,VAR_16
btm_ble_set_conn_st,FUNC_2
btm_ble_topology_check,FUNC_3
btm_cb,VAR_17
btm_find_dev,FUNC_4
btm_find_or_alloc_dev,FUNC_5
btsnd_hcic_ble_create_ll_conn,FUNC_6
btu_start_timer,FUNC_7
l2cb,VAR_18
l2cu_release_lcb,FUNC_8
memcpy,FUNC_9
l2cble_init_direct_conn,FUNC_10
p_lcb,VAR_19
p_dev_rec,VAR_20
p_cb,VAR_21
scan_int,VAR_22
scan_win,VAR_23
peer_addr,VAR_24
peer_addr_type,VAR_25
own_addr_type,VAR_26
