BTM_Recovery_Pre_State,FUNC_0
BT_TRANSPORT_BR_EDR,VAR_0
BT_TRANSPORT_LE,VAR_1
FALSE,VAR_2
HCI_ERR_HOST_REJECT_SECURITY,VAR_3
L2CAP_FIRST_FIXED_CHNL,VAR_4
L2CAP_NUM_FIXED_CHNLS,VAR_5
L2CAP_TRACE_DEBUG,FUNC_1
L2CEVT_LP_DISCONNECT_IND,VAR_6
LST_CONNECT_HOLDING,VAR_7
LST_DISCONNECTING,VAR_8
TRUE,VAR_9
btm_acl_removed,FUNC_2
btm_ble_update_link_topology_mask,FUNC_3
btm_cb,VAR_10
btm_sco_acl_removed,FUNC_4
l2c_csm_execute,FUNC_5
l2cb,VAR_11
l2cu_create_conn,FUNC_6
l2cu_find_lcb_by_handle,FUNC_7
l2cu_find_lcb_by_state,FUNC_8
l2cu_release_ccb,FUNC_9
l2cu_release_lcb,FUNC_10
list_front,FUNC_11
list_is_empty,FUNC_12
list_remove,FUNC_13
osi_free,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
l2c_link_hci_disc_comp,FUNC_17
handle,VAR_12
reason,VAR_13
p_lcb,VAR_14
p_ccb,VAR_15
status,VAR_16
lcb_is_free,VAR_17
transport,VAR_18
pn,VAR_19
p_buf,VAR_20
