BD_ADDR_LEN,VAR_0
BTM_BLE_RL_ADV,VAR_1
BT_TRANSPORT_LE,VAR_2
FALSE,VAR_3
HCI_ERR_NO_CONNECTION,VAR_4
HCI_LE_SLAVE_INIT_FEAT_EXC_SUPPORTED,FUNC_0
HCI_ROLE_SLAVE,VAR_5
L2CAP_ATT_CID,VAR_6
L2CAP_FIRST_FIXED_CHNL,VAR_7
L2CAP_FIXED_CHNL_ATT_BIT,VAR_8
L2CAP_FIXED_CHNL_BLE_SIG_BIT,VAR_9
L2CAP_FIXED_CHNL_SMP_BIT,VAR_10
L2CAP_TRACE_ERROR,FUNC_1
L2CAP_TRACE_WARNING,FUNC_2
L2CA_CancelBleConnectReq,FUNC_3
L2C_BLE_NOT_DEFAULT_PARAM,VAR_11
LST_CONNECTED,VAR_12
TRUE,VAR_13
UNUSED,FUNC_4
btm_acl_created,FUNC_5
btm_ble_disable_resolving_list,FUNC_6
btm_find_or_alloc_dev,FUNC_7
btm_sec_disconnect,FUNC_8
controller_get_interface,FUNC_9
l2cb,VAR_14
l2cu_allocate_lcb,FUNC_10
l2cu_find_lcb_by_bd_addr,FUNC_11
l2cu_initialize_fixed_ccb,FUNC_12
l2cu_process_fixed_chnl_resp,FUNC_13
memcmp,FUNC_14
stub1,FUNC_15
l2cble_advertiser_conn_comp,FUNC_16
handle,VAR_15
bda,VAR_16
type,VAR_17
conn_interval,VAR_18
conn_latency,VAR_19
conn_timeout,VAR_20
p_lcb,VAR_21
p_dev_rec,VAR_22
