BTM_BUSY,VAR_0
BTM_CMD_STARTED,VAR_1
BTM_CMD_STORED,VAR_2
BTM_SUCCESS,VAR_3
BTU_TTYPE_L2CAP_LINK,VAR_4
BT_1SEC_TIMEOUT,VAR_5
HCI_ERR_PEER_USER,VAR_6
L2CAP_LINK_DISCONNECT_TOUT,VAR_7
L2CAP_PING_RESULT_NO_RESP,VAR_8
L2CAP_TRACE_EVENT,FUNC_0
L2CAP_TRACE_WARNING,FUNC_1
L2CA_CancelBleConnectReq,FUNC_2
L2CEVT_LP_DISCONNECT_IND,VAR_9
LST_CONNECTED,VAR_10
LST_CONNECTING,VAR_11
LST_CONNECTING_WAIT_SWITCH,VAR_12
LST_CONNECT_HOLDING,VAR_13
LST_DISCONNECTING,VAR_14
TRUE,VAR_15
btm_sec_disconnect,FUNC_3
btsnd_hcic_disconnect,FUNC_4
btu_start_timer,FUNC_5
l2c_csm_execute,FUNC_6
l2c_link_check_send_pkts,FUNC_7
l2cb,VAR_16
l2cu_process_fixed_disc_cback,FUNC_8
l2cu_release_lcb,FUNC_9
stub1,FUNC_10
l2c_link_timeout,FUNC_11
p_lcb,VAR_17
p_ccb,VAR_18
timeout,VAR_19
rc,VAR_20
pn,VAR_21
p_cb,VAR_22
pn,VAR_23
