BTM_DELAY_CHECK,VAR_0
BTU_TTYPE_L2CAP_CHNL,VAR_1
FALSE,VAR_2
FIXED_QUEUE_MAX_TIMEOUT,VAR_3
TRUE,VAR_4
btu_start_timer,FUNC_0
btu_stop_timer,FUNC_1
fixed_queue_enqueue,FUNC_2
fixed_queue_is_empty,FUNC_3
l2c_ucd_check_pending_in_sec_q,FUNC_4
l2c_ucd_check_pending_info_req,FUNC_5
l2c_ucd_check_pending_out_sec_q,FUNC_6
l2c_ucd_discard_pending_in_sec_q,FUNC_7
l2c_ucd_discard_pending_out_sec_q,FUNC_8
l2c_ucd_enqueue_pending_out_sec_q,FUNC_9
l2c_ucd_send_pending_in_sec_q,FUNC_10
l2c_ucd_send_pending_out_sec_q,FUNC_11
l2cu_release_ccb,FUNC_12
l2c_ucd_process_event,FUNC_13
p_ccb,VAR_5
event,VAR_6
p_data,VAR_7
done,VAR_8
