BTM_GetNumScoLinks,FUNC_0
BTM_ReadLocalFeatures,FUNC_1
FALSE,VAR_0
HCI_NON_FLUSHABLE_PB_SUPPORTED,FUNC_2
L2CAP_FCR_ERTM_MODE,VAR_1
L2CAP_FLUSH_CHANS_GET,VAR_2
L2CAP_TRACE_API,FUNC_3
L2CAP_TRACE_DEBUG,FUNC_4
L2CAP_TRACE_WARNING,FUNC_5
TRUE,VAR_3
btsnd_hcic_enhanced_flush,FUNC_6
fixed_queue_dequeue,FUNC_7
fixed_queue_is_empty,FUNC_8
fixed_queue_length,FUNC_9
fixed_queue_try_peek_first,FUNC_10
l2cb,VAR_4
l2cu_check_channel_congestion,FUNC_11
l2cu_find_ccb_by_cid,FUNC_12
list_begin,FUNC_13
list_end,FUNC_14
list_next,FUNC_15
list_node,FUNC_16
list_remove,FUNC_17
osi_free,FUNC_18
stub1,FUNC_19
L2CA_FlushChannel,FUNC_20
lcid,VAR_5
num_to_flush,VAR_6
p_ccb,VAR_7
p_lcb,VAR_8
num_left,VAR_9
num_flushed1,VAR_10
num_flushed2,VAR_11
node,VAR_12
p_buf,VAR_13
p_buf,VAR_14
node,VAR_15
p_buf,VAR_16
