BTM_ReadLocalFeatures,FUNC_0
BT_HDR_SIZE,VAR_0
HCI_DATA_PREAMBLE_SIZE,VAR_1
HCI_NON_FLUSHABLE_PB_SUPPORTED,FUNC_1
L2CAP_CFG_OPTION_OVERHEAD,VAR_2
L2CAP_CFG_UNKNOWN_OPTIONS,VAR_3
L2CAP_CMD_CONFIG_RSP,VAR_4
L2CAP_CMD_OVERHEAD,VAR_5
L2CAP_CONFIG_RSP_LEN,VAR_6
L2CAP_PKT_OVERHEAD,VAR_7
L2CAP_PKT_START,VAR_8
L2CAP_PKT_START_NON_FLUSHABLE,VAR_9
L2CAP_PKT_TYPE_SHIFT,VAR_10
L2CAP_SEND_CMD_OFFSET,VAR_11
L2CAP_SIGNALLING_CID,VAR_12
L2CAP_TRACE_DEBUG,FUNC_2
L2CAP_TRACE_ERROR,FUNC_3
L2CAP_TRACE_WARNING,FUNC_4
UINT16_TO_STREAM,FUNC_5
UINT8_TO_STREAM,FUNC_6
l2c_link_check_send_pkts,FUNC_7
memcpy,FUNC_8
osi_malloc,FUNC_9
l2cu_send_peer_config_rej,FUNC_10
p_ccb,VAR_13
p_data,VAR_14
data_len,VAR_15
rej_len,VAR_16
p_buf,VAR_17
len,VAR_18
cfg_len,VAR_19
buf_space,VAR_20
len1,VAR_21
p,VAR_22
p_hci_len,VAR_23
p_data_end,VAR_24
cfg_code,VAR_25
