BTM_IS_BRCM_CONTROLLER,FUNC_0
BTM_VendorSpecificCommand,FUNC_1
BT_TRANSPORT_BR_EDR,VAR_0
FALSE,VAR_1
HCI_BRCM_ACL_PRIORITY_HIGH,VAR_2
HCI_BRCM_ACL_PRIORITY_LOW,VAR_3
HCI_BRCM_ACL_PRIORITY_PARAM_SIZE,VAR_4
HCI_BRCM_SET_ACL_PRIORITY,VAR_5
L2CAP_PRIORITY_HIGH,VAR_6
L2CAP_TRACE_WARNING,FUNC_2
TRUE,VAR_7
UINT16_TO_STREAM,FUNC_3
UINT8_TO_STREAM,FUNC_4
l2c_link_adjust_allocation,FUNC_5
l2cu_find_lcb_by_bd_addr,FUNC_6
l2cu_set_acl_priority,FUNC_7
bd_addr,VAR_8
priority,VAR_9
reset_after_rs,VAR_10
p_lcb,VAR_11
pp,VAR_12
command,VAR_13
vs_param,VAR_14
