HCI_DATA_PREAMBLE_SIZE,VAR_0
L2CAP_CFG_EXT_FLOW_OPTION_LEN,VAR_1
L2CAP_CFG_FCR_OPTION_LEN,VAR_2
L2CAP_CFG_FLUSH_OPTION_LEN,VAR_3
L2CAP_CFG_MTU_OPTION_LEN,VAR_4
L2CAP_CFG_OPTION_OVERHEAD,VAR_5
L2CAP_CFG_QOS_OPTION_LEN,VAR_6
L2CAP_CFG_TYPE_EXT_FLOW,VAR_7
L2CAP_CFG_TYPE_FCR,VAR_8
L2CAP_CFG_TYPE_FLUSH_TOUT,VAR_9
L2CAP_CFG_TYPE_MTU,VAR_10
L2CAP_CFG_TYPE_QOS,VAR_11
L2CAP_CMD_CONFIG_RSP,VAR_12
L2CAP_CMD_OVERHEAD,VAR_13
L2CAP_CONFIG_RSP_LEN,VAR_14
L2CAP_PKT_OVERHEAD,VAR_15
L2CAP_SEND_CMD_OFFSET,VAR_16
L2CAP_TRACE_WARNING,FUNC_0
UINT16_TO_STREAM,FUNC_1
UINT32_TO_STREAM,FUNC_2
UINT8_TO_STREAM,FUNC_3
l2c_link_check_send_pkts,FUNC_4
l2cu_build_header,FUNC_5
l2cu_send_peer_config_rsp,FUNC_6
p_ccb,VAR_17
p_cfg,VAR_18
p_buf,VAR_19
cfg_len,VAR_20
p,VAR_21
