BEST_EFFORT,VAR_0
FALSE,VAR_1
GUARANTEED,VAR_2
L2CAP_CFG_FAILED_NO_REASON,VAR_3
L2CAP_CFG_UNACCEPTABLE_PARAMS,VAR_4
L2CAP_CH_CFG_MASK_FLUSH_TO,VAR_5
L2CAP_CH_CFG_MASK_MTU,VAR_6
L2CAP_CH_CFG_MASK_QOS,VAR_7
L2CAP_FCR_BASIC_MODE,VAR_8
L2CAP_MIN_MTU,VAR_9
L2CAP_MTU_SIZE,VAR_10
L2CAP_PEER_CFG_DISCONNECT,VAR_11
L2CAP_PEER_CFG_OK,VAR_12
L2CAP_PEER_CFG_UNACCEPTABLE,VAR_13
TRUE,VAR_14
l2c_fcr_process_peer_cfg_req,FUNC_0
l2cu_adjust_out_mps,FUNC_1
l2cu_process_peer_cfg_req,FUNC_2
p_ccb,VAR_15
p_cfg,VAR_16
mtu_ok,VAR_17
qos_type_ok,VAR_18
flush_to_ok,VAR_19
fcr_ok,VAR_20
fcr_status,VAR_21
