CST_OPEN,VAR_0
HCI_DATA_PREAMBLE_SIZE,VAR_1
L2CAP_BYPASS_FCS,VAR_2
L2CAP_CMD_BUF_SIZE,VAR_3
L2CAP_FCR_F_BIT,VAR_4
L2CAP_FCR_F_BIT_SHIFT,VAR_5
L2CAP_FCR_OVERHEAD,VAR_6
L2CAP_FCR_P_BIT,VAR_7
L2CAP_FCR_P_BIT_SHIFT,VAR_8
L2CAP_FCR_REQ_SEQ_BITS,VAR_9
L2CAP_FCR_REQ_SEQ_BITS_SHIFT,VAR_10
L2CAP_FCR_SUP_BITS,VAR_11
L2CAP_FCR_SUP_SHIFT,VAR_12
L2CAP_FCR_S_FRAME_BIT,VAR_13
L2CAP_FCS_LEN,VAR_14
L2CAP_NON_FLUSHABLE_PKT,VAR_15
L2CAP_PKT_OVERHEAD,VAR_16
L2CAP_TRACE_ERROR,FUNC_0
L2CAP_TRACE_EVENT,FUNC_1
L2CAP_TRACE_WARNING,FUNC_2
SUP_types,VAR_17
TRUE,VAR_18
UINT16_TO_STREAM,FUNC_3
assert,FUNC_4
btu_stop_quick_timer,FUNC_5
l2c_fcr_start_timer,FUNC_6
l2c_fcr_stop_timer,FUNC_7
l2c_fcr_tx_get_fcs,FUNC_8
l2c_link_check_send_pkts,FUNC_9
l2cu_set_acl_hci_header,FUNC_10
osi_malloc,FUNC_11
l2c_fcr_send_S_frame,FUNC_12
p_ccb,VAR_19
function_code,VAR_20
pf_bit,VAR_21
p_buf,VAR_22
p,VAR_23
ctrl_word,VAR_24
fcs,VAR_25
