FALSE,VAR_0
L2CAP_CFG_FCS_BYPASS,VAR_1
L2CAP_CFG_FCS_PEER,VAR_2
L2CAP_CH_CFG_MASK_FCR,VAR_3
L2CAP_CH_CFG_MASK_FCS,VAR_4
L2CAP_FCR_BASIC_MODE,VAR_5
L2CAP_FCR_CHAN_OPT_ALL_MASK,VAR_6
L2CAP_FCR_CHAN_OPT_BASIC,VAR_7
L2CAP_FCR_CHAN_OPT_ERTM,VAR_8
L2CAP_FCR_ERTM_MODE,VAR_9
L2CAP_FCR_STREAM_MODE,VAR_10
L2CAP_FCS_LEN,VAR_11
L2CAP_MIN_OFFSET,VAR_12
L2CAP_PEER_CFG_DISCONNECT,VAR_13
L2CAP_PEER_CFG_OK,VAR_14
L2CAP_PEER_CFG_UNACCEPTABLE,VAR_15
L2CAP_SDU_LEN_OFFSET,VAR_16
L2CAP_TRACE_DEBUG,FUNC_0
L2CAP_TRACE_EVENT,FUNC_1
TRUE,VAR_17
assert,FUNC_2
l2c_fcr_process_peer_cfg_req,FUNC_3
p_ccb,VAR_18
p_cfg,VAR_19
max_retrans_size,VAR_20
fcr_ok,VAR_21
