FALSE,VAR_0
L2CAP_BASE_APPL_CID,VAR_1
L2CAP_FCR_END_SDU,VAR_2
L2CAP_FCR_SEG_BITS,VAR_3
L2CAP_FCR_START_SDU,VAR_4
L2CAP_FCR_UNSEG_SDU,VAR_5
L2CAP_FIRST_FIXED_CHNL,VAR_6
L2CAP_LAST_FIXED_CHNL,VAR_7
L2CAP_MAX_BUF_SIZE,VAR_8
L2CAP_SDU_LEN_OVERHEAD,VAR_9
L2CAP_TRACE_ERROR,FUNC_0
L2CAP_TRACE_WARNING,FUNC_1
L2CEVT_L2CAP_DATA,VAR_10
STREAM_TO_UINT16,FUNC_2
TRUE,VAR_11
assert,FUNC_3
l2c_csm_execute,FUNC_4
l2cb,VAR_12
memcpy,FUNC_5
osi_free,FUNC_6
osi_malloc,FUNC_7
stub1,FUNC_8
do_sar_reassembly,FUNC_9
p_ccb,VAR_13
p_buf,VAR_14
ctrl_word,VAR_15
p_fcrb,VAR_16
sar_type,VAR_17
packet_ok,VAR_18
p,VAR_19
