BTM_BLE_CONN_INT_MAX,VAR_0
BTM_BLE_CONN_INT_MIN,VAR_1
BTM_BLE_CONN_LATENCY_MAX,VAR_2
BTM_BLE_CONN_SUP_TOUT_MAX,VAR_3
BTM_BLE_CONN_SUP_TOUT_MIN,VAR_4
BTU_TTYPE_L2CAP_UPDA_CONN_PARAMS,VAR_5
CalConnectParamTimeout,FUNC_0
HCI_ERR_PARAM_OUT_OF_RANGE,VAR_6
HCI_ROLE_MASTER,VAR_7
HCI_SUCCESS,VAR_8
L2CAP_CFG_OK,VAR_9
L2CAP_CFG_UNACCEPTABLE_PARAMS,VAR_10
L2CAP_CMD_REJ_NOT_UNDERSTOOD,VAR_11
L2CAP_TRACE_ERROR,FUNC_1
L2CAP_TRACE_WARNING,FUNC_2
L2C_BLE_NEW_CONN_PARAM,VAR_12
L2C_BLE_UPDATE_PARAM_FULL,VAR_13
L2C_BLE_UPDATE_PENDING,VAR_14
STREAM_TO_UINT16,FUNC_3
STREAM_TO_UINT8,FUNC_4
TRUE,VAR_15
btu_start_timer,FUNC_5
btu_stop_timer,FUNC_6
l2c_send_update_conn_params_cb,FUNC_7
l2cble_start_conn_update,FUNC_8
l2cu_send_peer_ble_par_rsp,FUNC_9
l2cu_send_peer_cmd_reject,FUNC_10
l2cble_process_sig_cmd,FUNC_11
p_lcb,VAR_16
p,VAR_17
pkt_len,VAR_18
p_pkt_end,VAR_19
cmd_code,VAR_20
id,VAR_21
cmd_len,VAR_22
min_interval,VAR_23
max_interval,VAR_24
latency,VAR_25
timeout,VAR_26
time,VAR_27
result,VAR_28
status,VAR_29
