BTM_IsDeviceUp,FUNC_0
BT_TRANSPORT_BR_EDR,VAR_0
CST_OPEN,VAR_1
FALSE,VAR_2
L2CAP_CONNECTIONLESS_CID,VAR_3
L2CAP_EXTENDED_FEATURES_INFO_TYPE,VAR_4
L2CAP_EXTFEA_UCD_RECEPTION,VAR_5
L2CAP_TRACE_DEBUG,FUNC_1
L2CAP_TRACE_WARNING,FUNC_2
L2CAP_UCD_CH_PRIORITY,VAR_6
L2CAP_UCD_IDLE_TIMEOUT,VAR_7
L2C_UCD_RCB_ID,VAR_8
LST_CONNECTED,VAR_9
TRUE,VAR_10
l2cu_allocate_ccb,FUNC_3
l2cu_allocate_lcb,FUNC_4
l2cu_change_pri_ccb,FUNC_5
l2cu_create_conn,FUNC_6
l2cu_find_ccb_by_cid,FUNC_7
l2cu_find_lcb_by_bd_addr,FUNC_8
l2cu_find_rcb_by_psm,FUNC_9
l2c_ucd_connect,FUNC_10
rem_bda,VAR_11
p_lcb,VAR_12
p_ccb,VAR_13
p_rcb,VAR_14
