FALSE,VAR_0
L2CAP_BYPASS_FCS,VAR_1
L2CAP_FCR_ERTM_MODE,VAR_2
L2CAP_FCR_F_BIT,VAR_3
L2CAP_FCR_F_BIT_SHIFT,VAR_4
L2CAP_FCR_REQ_SEQ_BITS,VAR_5
L2CAP_FCR_REQ_SEQ_BITS_SHIFT,VAR_6
L2CAP_FCR_SAR_BITS,VAR_7
L2CAP_FCR_SAR_BITS_SHIFT,VAR_8
L2CAP_FCR_SEG_BITS,VAR_9
L2CAP_FCR_SEQ_MODULO,VAR_10
L2CAP_FCR_TX_SEQ_BITS,VAR_11
L2CAP_FCR_TX_SEQ_BITS_SHIFT,VAR_12
L2CAP_FCS_LEN,VAR_13
L2CAP_PKT_OVERHEAD,VAR_14
L2CAP_TRACE_EVENT,FUNC_0
SAR_types,VAR_15
STREAM_TO_UINT16,FUNC_1
UINT16_TO_STREAM,FUNC_2
assert,FUNC_3
btu_stop_quick_timer,FUNC_4
l2c_fcr_start_timer,FUNC_5
l2c_fcr_tx_get_fcs,FUNC_6
prepare_I_frame,FUNC_7
p_ccb,VAR_16
p_buf,VAR_17
is_retransmission,VAR_18
p_fcrb,VAR_19
p,VAR_20
fcs,VAR_21
ctrl_word,VAR_22
set_f_bit,VAR_23
